  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=33.4.11 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=dist2\win-unpacked
  • updating asar integrity executable resource  executablePath=dist2\win-unpacked\搜打撤·代号7.exe
  • signing with signtool.exe  path=dist2\win-unpacked\搜打撤·代号7.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=portable file=dist2\搜打撤-代号7.exe archs=x64
  • downloading     url=https://npmmirror.com/mirrors/electron-builder-binaries/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  • downloaded      url=https://npmmirror.com/mirrors/electron-builder-binaries/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=763ms
  • signing with signtool.exe  path=dist2\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  ⨯ Exit code: 3221225794. Command failed: C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\7zip-bin\win\x64\7za.exe l C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\dist2\codename7-soudache-1.0.0-x64.nsis.7z
  failedTask=build stackTrace=Error: Exit code: 3221225794. Command failed: C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\7zip-bin\win\x64\7za.exe l C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\dist2\codename7-soudache-1.0.0-x64.nsis.7z
                                                                                                                                                                                                                                          at C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\builder-util\src\util.ts:138:18
    at ChildProcess.exithandler (node:child_process:424:5)
    at ChildProcess.emit (node:events:508:28)
    at maybeClose (node:internal/child_process:1101:16)
    at Socket.<anonymous> (node:internal/child_process:457:11)
    at Socket.emit (node:events:508:28)
    at Pipe.<anonymous> (node:net:346:12)
From previous event:
    at processImmediate (node:internal/timers:504:21)
From previous event:
    at NsisTarget.buildInstaller (C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\app-builder-lib\src\targets\nsis\NsisTarget.ts:237:29)
    at NsisTarget.finishBuild (C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\app-builder-lib\src\targets\nsis\NsisTarget.ts:138:9)
    at Packager.doBuild (C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\app-builder-lib\src\packager.ts:478:7)
    at executeFinally (C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\builder-util\src\promise.ts:12:14)
    at Packager.build (C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\app-builder-lib\src\packager.ts:393:31)
    at executeFinally (C:\Users\太平\Documents\ChatGPT\代号柒\搜打撤\desktop-app\node_modules\builder-util\src\promise.ts:12:14)
